Brand,Product,Display,RAM,DDR/SDR,HardDisk,Processor,OS,Pricing,Customer,Rating
HP,HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,14,4 GB DDR4,DDR,256 GB SSD,AMD APU Dual Core A6,64 bit Windows 10,19990,694,4
APPLE,Apple MacBook Air Core i5 5th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MQD32HN/A A1466,13.3,8 GB DDR3,DDR,128 GB SSD,Intel Core i5  (5th Gen),64 bit Mac OS,62990,16733,4.7
HP,HP 15s Core i3 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-du0093TU Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i3  (8th Gen),64 bit Windows 10,36990,110,4.4
ASUS,Asus APU Dual Core E1 - (4 GB/500 GB HDD/Windows 10 Home) X540YA-XO547T Laptop,15.6,4 GB DDR3,DDR,500 GB HDD,AMD APU Dual Core E1,64 bit Windows 10,17990,1932,3.8
LENOVO,Lenovo Ideapad 330 Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home) 330-15IKB Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Celeron Dual Core,64 bit Windows 10,19990,52,4.2
HP,HP 15q APU Dual Core A9 - (4 GB/1 TB HDD/Windows 10 Home) 15q-dy0007AU Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,AMD APU Dual Core A9,64 bit Windows 10,22990,1695,4
DELL,Dell 14 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) inspiron3481 Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,27990,7,4.3
HP,HP Pavilion 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-BC406TX Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,53990,102,4.4
HP,HP 15q Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15q-ds0029TU Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (7th Gen),64 bit Windows 10,40990,1244,4.1
HP,HP 15q Core i3 7th Gen - (8 GB/1 TB HDD/DOS) 15q-ds0017TU Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),DOS,30990,3751,4.3
DELL,Dell Vostro 15 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 3568 Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,28990,611,4.1
HP,HP 15q Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15q-ds0006TU Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,29990,4504,4.1
LENOVO,Lenovo Ideapad 330s Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 330S-14IKB Thin and Light Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,31990,192,4.2
ACER,Acer Aspire 3 Pentium Gold - (4 GB/500 GB HDD/Windows 10 Home) A315-53-P4MY Laptop,15.6,4 GB DDR4,DDR,500 GB HDD,Intel Pentium Gold,64 bit Windows 10,19490,2397,4.1
IBALL,iball Compbook Celeron Dual Core 7th Gen - (3 GB/32 GB EMMC Storage/Windows 10) Marvel6 V3.0 Laptop,14,3 GB DDR3,DDR,,Intel Celeron Dual Core  (7th Gen),64 bit Windows 10,11990,822,4.2
HP,HP 15 Core i3 7th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15Q-DS0026TU Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,33490,742,4.3
HP,HP 14q Core i3 7th Gen - (4 GB/1 TB HDD/DOS) 14q-cs0009TU Thin and Light Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),DOS,26490,8544,4.2
DELL,Dell Inspiron 15 3000 Series Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/2 GB Graphics) INS 3576 ...,15.6,8 GB DDR4,DDR,2 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,49990,116,4.4
LENOVO,Lenovo Ideapad 130 APU Dual Core A6 - (4 GB/1 TB HDD/DOS) 130-15AST Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,AMD APU Dual Core A6,DOS,17990,7,3.4
